file_name,label
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain200.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain201.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain202.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain203.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain204.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain205.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain206.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain207.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain208.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain209.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain210.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain211.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain212.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain213.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain214.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain215.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain216.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain217.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain218.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain219.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain220.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain221.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain222.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain223.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain224.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain225.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain226.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain227.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain228.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain229.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain230.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain231.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain232.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain233.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain234.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain235.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain236.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain237.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain238.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain239.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain240.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain241.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain242.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain243.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain244.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain245.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain246.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain247.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain248.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain249.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain250.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain251.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain252.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain253.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain254.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain255.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain256.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain257.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain258.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain259.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain260.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain261.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain262.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain263.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain264.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain265.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain266.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain267.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain268.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain269.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain270.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain271.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain272.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain273.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain274.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain275.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain276.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain277.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain278.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain279.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain280.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain281.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain282.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain283.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain284.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain285.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain286.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain287.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain288.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain289.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain290.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain291.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain292.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain293.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain294.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain295.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain296.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain297.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain298.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain299.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain300.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain301.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain302.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain303.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain304.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain305.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain306.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain307.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain308.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain309.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain310.png,GOOD
/content/drive/My Drive/AAR/dataset/train/GoodSeed/goodtrain311.png,GOOD
