file_name,x_min,y_min,x_max,y_max,bbox_label
C:/Users/User/Desktop/AAR/Current Input/1.jpg,442,1861,826,2121,
C:/Users/User/Desktop/AAR/Current Input/1.jpg,940,1870,1241,2118,
C:/Users/User/Desktop/AAR/Current Input/1.jpg,1322,1851,1631,2128,
C:/Users/User/Desktop/AAR/Current Input/1.jpg,1829,1828,2136,2110,
C:/Users/User/Desktop/AAR/Current Input/1.jpg,2333,1763,2650,2067,
C:/Users/User/Desktop/AAR/Current Input/1.jpg,2785,1756,3077,2053,
C:/Users/User/Desktop/AAR/Current Input/1.jpg,3275,1847,3518,2094,
C:/Users/User/Desktop/AAR/Current Input/1.jpg,3691,1807,4035,2151,
C:/Users/User/Desktop/AAR/Current Input/1.jpg,4212,1779,4538,2034,
C:/Users/User/Desktop/AAR/Current Input/1.jpg,4695,1796,4983,2023,
C:/Users/User/Desktop/AAR/Current Input/2.jpg,1504,1325,1841,1586,
C:/Users/User/Desktop/AAR/Current Input/2.jpg,2029,900,2351,1144,
C:/Users/User/Desktop/AAR/Current Input/2.jpg,2392,1719,2678,2002,
C:/Users/User/Desktop/AAR/Current Input/2.jpg,2713,2154,3040,2487,
C:/Users/User/Desktop/AAR/Current Input/2.jpg,3112,2865,3352,3094,
C:/Users/User/Desktop/AAR/Current Input/2.jpg,3157,1202,3445,1438,
C:/Users/User/Desktop/AAR/Current Input/2.jpg,3802,2169,4402,2543,
C:/Users/User/Desktop/AAR/Current Input/2.jpg,3988,2680,4282,2927,
C:/Users/User/Desktop/AAR/Current Input/2.jpg,4390,2317,4700,2553,
C:/Users/User/Desktop/AAR/Current Input/1.jpg,442,1861,826,2121,
C:/Users/User/Desktop/AAR/Current Input/1.jpg,940,1870,1241,2118,
C:/Users/User/Desktop/AAR/Current Input/1.jpg,1322,1851,1631,2128,
C:/Users/User/Desktop/AAR/Current Input/1.jpg,1829,1828,2136,2110,
C:/Users/User/Desktop/AAR/Current Input/1.jpg,2333,1763,2650,2067,
C:/Users/User/Desktop/AAR/Current Input/1.jpg,2785,1756,3077,2053,
C:/Users/User/Desktop/AAR/Current Input/1.jpg,3275,1847,3518,2094,
C:/Users/User/Desktop/AAR/Current Input/1.jpg,3691,1807,4035,2151,
C:/Users/User/Desktop/AAR/Current Input/1.jpg,4212,1779,4538,2034,
C:/Users/User/Desktop/AAR/Current Input/1.jpg,4695,1796,4983,2023,
C:/Users/User/Desktop/AAR/Current Input/1.jpg,442,1861,826,2121,
C:/Users/User/Desktop/AAR/Current Input/1.jpg,940,1870,1241,2118,
C:/Users/User/Desktop/AAR/Current Input/1.jpg,1322,1851,1631,2128,
C:/Users/User/Desktop/AAR/Current Input/1.jpg,1829,1828,2136,2110,
C:/Users/User/Desktop/AAR/Current Input/1.jpg,2333,1763,2650,2067,
C:/Users/User/Desktop/AAR/Current Input/1.jpg,2785,1756,3077,2053,
C:/Users/User/Desktop/AAR/Current Input/1.jpg,3275,1847,3518,2094,
C:/Users/User/Desktop/AAR/Current Input/1.jpg,3691,1807,4035,2151,
C:/Users/User/Desktop/AAR/Current Input/1.jpg,4212,1779,4538,2034,
C:/Users/User/Desktop/AAR/Current Input/1.jpg,4695,1796,4983,2023,
C:/Users/User/Desktop/AAR/Current Input/1.jpg,442,1861,826,2121,tensor([1])
C:/Users/User/Desktop/AAR/Current Input/1.jpg,940,1870,1241,2118,tensor([1])
C:/Users/User/Desktop/AAR/Current Input/1.jpg,1322,1851,1631,2128,tensor([1])
C:/Users/User/Desktop/AAR/Current Input/1.jpg,1829,1828,2136,2110,tensor([1])
C:/Users/User/Desktop/AAR/Current Input/1.jpg,2333,1763,2650,2067,tensor([1])
C:/Users/User/Desktop/AAR/Current Input/1.jpg,2785,1756,3077,2053,tensor([1])
C:/Users/User/Desktop/AAR/Current Input/1.jpg,3275,1847,3518,2094,tensor([1])
C:/Users/User/Desktop/AAR/Current Input/1.jpg,3691,1807,4035,2151,tensor([1])
C:/Users/User/Desktop/AAR/Current Input/1.jpg,4212,1779,4538,2034,tensor([1])
C:/Users/User/Desktop/AAR/Current Input/1.jpg,4695,1796,4983,2023,tensor([1])
C:/Users/User/Desktop/AAR/Current Input/2.jpg,220,1831,608,2097,tensor([1])
C:/Users/User/Desktop/AAR/Current Input/2.jpg,729,1835,1063,2119,tensor([1])
C:/Users/User/Desktop/AAR/Current Input/2.jpg,1144,1838,1468,2143,tensor([1])
C:/Users/User/Desktop/AAR/Current Input/2.jpg,1695,1789,1980,2123,tensor([1])
C:/Users/User/Desktop/AAR/Current Input/2.jpg,2193,1820,2492,2142,tensor([1])
C:/Users/User/Desktop/AAR/Current Input/2.jpg,2779,1832,2994,2126,tensor([1])
C:/Users/User/Desktop/AAR/Current Input/2.jpg,3309,1813,3556,2126,tensor([1])
C:/Users/User/Desktop/AAR/Current Input/2.jpg,3792,1818,4075,2152,tensor([1])
C:/Users/User/Desktop/AAR/Current Input/2.jpg,4243,1858,4556,2183,tensor([1])
C:/Users/User/Desktop/AAR/Current Input/2.jpg,4639,1830,5030,2158,tensor([1])
C:/Users/User/Desktop/AAR/Current Input/3.jpg,0,0,5175,3201,tensor([1])
C:/Users/User/Desktop/AAR/Current Input/4.jpg,288,1756,658,2083,tensor([1])
C:/Users/User/Desktop/AAR/Current Input/4.jpg,798,1586,1124,2159,tensor([1])
C:/Users/User/Desktop/AAR/Current Input/4.jpg,1279,1654,1680,2106,tensor([1])
C:/Users/User/Desktop/AAR/Current Input/4.jpg,1790,1609,2189,2058,tensor([1])
C:/Users/User/Desktop/AAR/Current Input/4.jpg,2266,1648,2661,2122,tensor([1])
C:/Users/User/Desktop/AAR/Current Input/4.jpg,2712,1664,3089,2016,tensor([1])
C:/Users/User/Desktop/AAR/Current Input/4.jpg,3226,1585,3519,2024,tensor([1])
C:/Users/User/Desktop/AAR/Current Input/4.jpg,3692,1400,4083,2021,tensor([1])
C:/Users/User/Desktop/AAR/Current Input/4.jpg,4147,1532,5068,2042,tensor([1])
C:/Users/User/Desktop/AAR/Current Input/1.jpg,442,1861,826,2121,tensor([1])
C:/Users/User/Desktop/AAR/Current Input/1.jpg,940,1870,1241,2118,tensor([1])
